ТИПЫ ВАРИАНТОВ ТЕСТОВЫХ ЗАДАНИЙ, предусмотренных программой QME.

1. +-     выбрать,
2. >      вписать,
3. =      выставить соответствие,
4. #      расположить последовательно,
5. +-,>   выбрать и вписать,
6. +-,=   выбрать и выставить соответствие,
7. +-,#   выбрать и расположить последовательно, 
8. =,>    выставить соответствие и вписать,
9. >,#    вписать и расположить последовательно,
10.=,#    выставить соответствие и расположить последовательно,
11.+-,>,= выбрать, вписать и расположить последовательно.


